Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='AD', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=1, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-03-28 20:35:53
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 0 Method: dapperfl Mean_Acc: 8.782 Best_Acc: 8.782
Domain_Acc: [7.59, 10.53, 10.34, 6.67] Domain_BestAcc: [7.59, 10.53, 10.34, 6.67]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 1 Method: dapperfl Mean_Acc: 10.048 Best_Acc: 10.048
Domain_Acc: [9.82, 8.42, 8.62, 13.33] Domain_BestAcc: [9.82, 10.53, 10.34, 13.33]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
